amfi_code,scheme_name,period,cagr
100016,HDFC Top 100 Fund - Regular Plan - Growth,1yr,-0.022257773892688015
100016,HDFC Top 100 Fund - Regular Plan - Growth,3yr,0.012923525892154508
100016,HDFC Top 100 Fund - Regular Plan - Growth,5yr,0.026370743672111008
100025,HDFC Short Term Debt Fund - Regular - Growth,1yr,0.03707552701889649
100025,HDFC Short Term Debt Fund - Regular - Growth,3yr,0.03915479354684703
100025,HDFC Short Term Debt Fund - Regular - Growth,5yr,0.04458209619173137
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1yr,0.5327719549540499
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,3yr,0.3243397122906222
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,5yr,0.3012315310072722
101206,ABSL Frontline Equity Fund - Regular - Growth,1yr,0.4796379447633372
101206,ABSL Frontline Equity Fund - Regular - Growth,3yr,0.28960211096593724
101206,ABSL Frontline Equity Fund - Regular - Growth,5yr,0.2353836133468803
101207,ABSL Small Cap Fund - Regular - Growth,1yr,-0.24000309180292634
101207,ABSL Small Cap Fund - Regular - Growth,3yr,-0.04151453816140693
101207,ABSL Small Cap Fund - Regular - Growth,5yr,0.07938764837247714
101208,ABSL Liquid Fund - Regular - Growth,1yr,0.07241777200393584
101208,ABSL Liquid Fund - Regular - Growth,3yr,0.06314299292105274
101208,ABSL Liquid Fund - Regular - Growth,5yr,0.06509026855465327
102885,UTI Nifty 50 Index Fund - Regular - Growth,1yr,0.20222858595384663
102885,UTI Nifty 50 Index Fund - Regular - Growth,3yr,0.19662361245910964
102885,UTI Nifty 50 Index Fund - Regular - Growth,5yr,0.18232378887705947
102886,UTI Mid Cap Fund - Regular - Growth,1yr,-0.16807959958672036
102886,UTI Mid Cap Fund - Regular - Growth,3yr,-0.007672319440258146
102886,UTI Mid Cap Fund - Regular - Growth,5yr,0.011717454918341197
102887,UTI Flexi Cap Fund - Regular - Growth,1yr,0.1359304393755194
102887,UTI Flexi Cap Fund - Regular - Growth,3yr,0.25549670172502026
102887,UTI Flexi Cap Fund - Regular - Growth,5yr,0.16841120247307528
118632,Nippon India Large Cap Fund - Regular - Growth,1yr,0.340078958236512
118632,Nippon India Large Cap Fund - Regular - Growth,3yr,0.22646647456747715
118632,Nippon India Large Cap Fund - Regular - Growth,5yr,0.24049492662391758
118633,Nippon India Large Cap Fund - Direct - Growth,1yr,0.25559539940517384
